,cumulative_irrigation_cm,scheme,0.0,0.8709294,1.181095,1.922891,2.355534,2.775105,3.421399,3.544088,3.658252,4.286438,4.680636,5.047816,5.542211,5.992865,6.252934,6.512996,6.965131,7.460667,7.835736,8.228981,8.848199,8.985108,9.139917,9.774315,10.17268,10.66077,11.37602,11.69785,12.5,13.30216,13.62403,14.33924,14.82745,15.22568,15.85981,16.01494,16.15215,16.77101,17.16396,17.53942,18.03476,18.48739,18.74701,19.0066,19.45786,19.95199,20.31973,20.7135,21.34091,21.45595,21.57961,22.22504,22.644,23.07738,23.81857,24.12956,25.0
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_4_-_15cm.txt,19.1,1,0.1958773,0.1960236,0.1950476,0.1936584,0.1927635,0.1911093,0.1907399,0.1900918,0.1897179,0.1855052,0.1840525,0.1821105,0.1790408,0.1785462,0.1775556,0.1756459,0.1703563,0.166927,0.1629593,0.1590393,0.1526685,0.1513602,0.1489858,0.1405192,0.1355056,0.1324189,0.1221544,0.1236331,0.1182387,0.09827264,0.09749545,0.09168611,0.09127953,0.09039116,0.09019937,0.09019647,0.09019572,0.09018984,0.09018904,0.09018899,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018895,0.09018896,0.09018896,0.09018895,0.09018896,0.09018897,0.09018896,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_3_-_2_0_hours_Cross-Section_No_4_-_15cm.txt,38.2,1,0.2289825,0.2293516,0.2292383,0.2285029,0.2285894,0.2279565,0.2278077,0.2274457,0.2274304,0.2255466,0.2249988,0.2237945,0.222528,0.2223029,0.2215208,0.2208238,0.2182803,0.2166855,0.21566,0.2139513,0.2122397,0.2113494,0.2108793,0.2070917,0.2053318,0.2018739,0.1980286,0.1960318,0.1911879,0.1852341,0.182209,0.1761823,0.1710612,0.1668956,0.1595621,0.1571966,0.1548445,0.1443005,0.1377184,0.1314592,0.1217546,0.1133284,0.1093996,0.1035223,0.1022971,0.09449194,0.09364999,0.09105853,0.09024502,0.09023317,0.0902291,0.09020948,0.09018999,0.09018974,0.090189,0.09018898,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_9_-_8_0_hours_Cross-Section_No_4_-_15cm.txt,152.79,1,0.2621776,0.262011,0.2619486,0.2617564,0.2616308,0.2614605,0.2611375,0.2610908,0.2610261,0.2606515,0.2603572,0.2601526,0.259747,0.2593901,0.2591465,0.2588928,0.2585513,0.25804,0.2577309,0.2573104,0.2566648,0.2565346,0.2564061,0.2557432,0.2552767,0.2547911,0.2539917,0.2536916,0.2527785,0.2520097,0.2517669,0.2509844,0.2506247,0.2501832,0.2497018,0.2495425,0.2494583,0.2488263,0.2485234,0.2482176,0.2478205,0.2476106,0.2473814,0.2472388,0.2469088,0.2466313,0.2465234,0.2463048,0.2461614,0.2461007,0.2460911,0.2457986,0.2457281,0.245588,0.2454925,0.2454438,0.2453057
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_44_-_88_0_hours_Cross-Section_No_4_-_15cm.txt,1680.68,1,0.26948,0.2692337,0.2691701,0.2690435,0.2688942,0.2687896,0.2684527,0.2684325,0.2683678,0.2681476,0.2678842,0.2677703,0.2674507,0.2671249,0.2669662,0.2667248,0.2665181,0.2661347,0.265889,0.2655881,0.2650816,0.2650047,0.2648935,0.2644467,0.26408,0.2637801,0.2631655,0.2629881,0.2623734,0.2617708,0.2615971,0.2610385,0.2607638,0.260454,0.2600778,0.2599872,0.259921,0.2595339,0.2593097,0.2591254,0.2588586,0.258694,0.2585506,0.2584455,0.2582479,0.2580566,0.2579649,0.2578264,0.2576804,0.257647,0.2576305,0.2574784,0.2574199,0.2573527,0.2572843,0.2572646,0.2572119
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_4_-_15cm.txt,19.1,2,0.1958834,0.1960301,0.1950542,0.1936648,0.1927699,0.1911158,0.1907471,0.1900991,0.1897252,0.1855126,0.1840599,0.1821177,0.1790485,0.1785542,0.1775636,0.175654,0.170364,0.1669354,0.1629681,0.159048,0.1526779,0.1513694,0.1489951,0.140528,0.1355153,0.1324276,0.1221641,0.1236423,0.1182457,0.09827817,0.09750041,0.09168781,0.09128077,0.09039143,0.09019938,0.09019647,0.09019572,0.09018984,0.09018904,0.09018899,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018895,0.09018896,0.09018896,0.09018895,0.09018896,0.09018897,0.09018896,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_3_-_2_0_hours_Cross-Section_No_4_-_15cm.txt,38.2,2,0.2289867,0.2293555,0.2292422,0.2285068,0.2285933,0.2279605,0.2278117,0.2274498,0.2274345,0.2255506,0.225003,0.2237988,0.2225323,0.2223072,0.2215252,0.2208284,0.2182852,0.21669,0.2156646,0.2139563,0.212245,0.2113549,0.2108847,0.2070969,0.205337,0.2018793,0.1980346,0.1960378,0.1911939,0.185241,0.1822162,0.1761896,0.1710691,0.166904,0.1595716,0.1572062,0.1548544,0.1443108,0.1377291,0.1314688,0.1217644,0.113338,0.1094089,0.1035314,0.102304,0.09449652,0.09365365,0.09105979,0.0902451,0.09023324,0.09022916,0.09020951,0.09018998,0.09018973,0.090189,0.09018898,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_10_-_48_0_hours_Cross-Section_No_4_-_15cm.txt,152.79,2,0.1831656,0.1831911,0.1831962,0.1831909,0.1832027,0.1831947,0.1832148,0.1832109,0.1832149,0.1831972,0.1832038,0.183195,0.183194,0.1832128,0.183206,0.1832134,0.1831952,0.1831962,0.1832054,0.183199,0.1832176,0.1832131,0.1832184,0.1832006,0.1832068,0.1831941,0.1832,0.1831938,0.183177,0.1831939,0.1831998,0.1831937,0.1832065,0.1832002,0.1832183,0.1832131,0.1832177,0.1831996,0.1832059,0.1831967,0.1831956,0.1832143,0.1832072,0.1832144,0.1831958,0.1831968,0.1832058,0.1831993,0.1832183,0.1832145,0.183219,0.1832,0.1832078,0.1831968,0.1832011,0.183196,0.1831771
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_39_-_384_0_hours_Cross-Section_No_4_-_15cm.txt,1680.68,2,0.2038866,0.2039036,0.2039067,0.203903,0.2039107,0.203905,0.203919,0.2039164,0.203919,0.2039066,0.2039112,0.2039054,0.2039046,0.2039174,0.2039125,0.2039179,0.2039055,0.2039063,0.2039124,0.2039079,0.2039208,0.2039179,0.2039214,0.2039089,0.2039135,0.2039049,0.2039093,0.2039052,0.2038935,0.2039052,0.2039091,0.2039046,0.2039132,0.2039086,0.2039213,0.2039179,0.2039209,0.2039082,0.2039127,0.2039065,0.2039056,0.2039184,0.2039132,0.2039185,0.2039058,0.2039066,0.2039127,0.2039081,0.2039214,0.2039188,0.2039218,0.2039085,0.2039143,0.2039069,0.2039101,0.2039068,0.2038935
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_9_-_6_000_hours_Cross-Section_No_4_-_15cm.txt,19.1,3,0.1652318,0.1656843,0.1656465,0.1652281,0.1653917,0.1649496,0.1648062,0.1645241,0.1645547,0.1635227,0.1631187,0.1622203,0.1613701,0.1613696,0.1609529,0.1605971,0.1588623,0.157917,0.1571434,0.156012,0.1548273,0.1541963,0.1537995,0.1511392,0.150043,0.1475861,0.1451965,0.1438962,0.1405838,0.1364152,0.1343174,0.1299981,0.1262904,0.1232577,0.1180054,0.1168012,0.115435,0.1097694,0.1054654,0.1039192,0.09957116,0.09657414,0.09530073,0.0930052,0.09304783,0.09128491,0.09108707,0.09059832,0.0902779,0.09027119,0.09026425,0.09023798,0.09019941,0.0901983,0.09019057,0.09019059,0.09018988
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_18_-_12_000_hours_Cross-Section_No_4_-_15cm.txt,38.2,3,0.1794298,0.1796712,0.1796674,0.1794228,0.1793518,0.1790535,0.1791154,0.1790164,0.1789961,0.1783091,0.1781155,0.1777263,0.1772717,0.1771032,0.1767825,0.176573,0.1757458,0.1751279,0.1748016,0.1742603,0.173704,0.1733787,0.1732346,0.1718311,0.17132,0.1700696,0.1687943,0.1679373,0.1659258,0.1639184,0.1630263,0.161046,0.1596407,0.1583673,0.1565224,0.1558354,0.1553962,0.1527677,0.1512545,0.1493121,0.1472247,0.1453684,0.1440789,0.1428513,0.1398555,0.1374256,0.1351793,0.1328535,0.1290987,0.1282743,0.1273531,0.1225811,0.1201777,0.1175326,0.113409,0.1130209,0.1127824
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_69_-_48_000_hours_Cross-Section_No_4_-_15cm.txt,152.79,3,0.2110145,0.2110628,0.2110683,0.2110269,0.2110353,0.210991,0.2109965,0.2109793,0.2109798,0.2108837,0.2108614,0.2108063,0.2107487,0.2107426,0.2106934,0.2106772,0.2105762,0.2105089,0.2104784,0.2104026,0.2103502,0.2103194,0.2103073,0.2101609,0.2101061,0.2099979,0.2098847,0.2098193,0.2096358,0.2095345,0.2094973,0.2093533,0.2093049,0.2092191,0.2091596,0.2091233,0.2091139,0.2089749,0.2089308,0.2088582,0.2087861,0.2087743,0.2087232,0.2087087,0.2086147,0.2085637,0.2085517,0.2084985,0.2084932,0.2084756,0.2084785,0.2083921,0.2083887,0.208345,0.2083313,0.2083146,0.2082604
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_371_-_384_000_hours_Cross-Section_No_4_-_15cm.txt,1680.68,3,0.2401685,0.2402058,0.2402118,0.2401959,0.2402098,0.24019,0.2402133,0.2402053,0.2402094,0.2401669,0.2401689,0.2401466,0.2401316,0.2401503,0.2401306,0.2401355,0.2400921,0.2400775,0.2400799,0.2400548,0.2400632,0.2400512,0.2400538,0.239999,0.2399938,0.2399544,0.2399349,0.2399128,0.2398504,0.2398451,0.2398424,0.2398006,0.2398027,0.2397746,0.2397811,0.2397671,0.2397696,0.239716,0.2397129,0.2396858,0.2396672,0.2396848,0.2396642,0.2396694,0.2396269,0.2396162,0.239623,0.2396029,0.2396233,0.2396151,0.2396204,0.2395782,0.2395871,0.2395648,0.2395672,0.2395577,0.2395234
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_4_-_6_0_hours_Cross-Section_No_4_-_15cm.txt,19.1,4,0.1477996,0.1480558,0.1480298,0.1478089,0.1478351,0.1475822,0.1476882,0.1475917,0.1475652,0.1468746,0.1467618,0.1464472,0.1460762,0.1459051,0.1455723,0.1454647,0.1448102,0.1442893,0.1439854,0.1434838,0.1428864,0.1425731,0.1424773,0.1413387,0.1408072,0.1395735,0.1384631,0.1376994,0.1358222,0.1339358,0.1330234,0.1309795,0.1294522,0.1281701,0.1261333,0.1254462,0.1249005,0.1220709,0.1205044,0.1185606,0.1160387,0.1137917,0.1124466,0.111107,0.1086076,0.1056685,0.1036759,0.101335,0.09762377,0.09732018,0.09687238,0.09483469,0.09283169,0.09251472,0.09111594,0.09110604,0.09090343
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_7_-_12_0_hours_Cross-Section_No_4_-_15cm.txt,38.2,4,0.1612475,0.1614068,0.1614283,0.1613008,0.1613322,0.1612014,0.161207,0.1611328,0.1611383,0.1607972,0.160716,0.1604672,0.1602626,0.160228,0.16006,0.159991,0.159527,0.1592527,0.1590793,0.1587761,0.1585329,0.1583797,0.1582887,0.1575716,0.1573236,0.1567415,0.1561141,0.1557032,0.1547716,0.1537773,0.1533543,0.1524683,0.1518818,0.1513645,0.1506957,0.1503589,0.1501717,0.1489398,0.1484649,0.147621,0.1468039,0.146045,0.1455076,0.1452176,0.1440528,0.1431706,0.142457,0.1417822,0.1410929,0.1407543,0.1405565,0.1389109,0.1387124,0.1377285,0.1372161,0.1369342,0.1363102
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_22_-_48_0_hours_Cross-Section_No_4_-_15cm.txt,152.79,4,0.2013774,0.2014251,0.2014351,0.201425,0.2014476,0.2014327,0.2014704,0.201463,0.2014706,0.201437,0.2014491,0.2014321,0.2014301,0.2014657,0.2014529,0.2014664,0.2014313,0.2014327,0.2014499,0.2014377,0.2014722,0.2014635,0.2014736,0.2014394,0.2014506,0.2014259,0.2014363,0.201424,0.2013918,0.2014227,0.2014337,0.2014216,0.2014455,0.2014336,0.2014673,0.2014571,0.2014658,0.201431,0.2014426,0.2014246,0.2014223,0.2014576,0.2014443,0.2014575,0.2014217,0.2014231,0.2014402,0.2014278,0.2014636,0.2014561,0.2014647,0.2014286,0.201443,0.2014218,0.2014297,0.2014199,0.2013845
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_4_-_12_0_hours_Cross-Section_No_4_-_15cm.txt,19.1,5,0.1362835,0.1363748,0.1363472,0.1362054,0.1361368,0.1359684,0.1359827,0.1359405,0.1359138,0.1355334,0.1354171,0.1352362,0.1349741,0.1348254,0.1346418,0.134516,0.1341176,0.1337626,0.133561,0.1332649,0.1329025,0.1327219,0.1326461,0.1319009,0.1316054,0.1308845,0.1301836,0.1297173,0.1285472,0.1274775,0.1269836,0.1257912,0.1249954,0.124253,0.1231454,0.1227396,0.1224677,0.1208852,0.1200984,0.1190787,0.1178052,0.1167202,0.1160284,0.1153047,0.1137101,0.1123725,0.1112252,0.1099774,0.107917,0.1075303,0.1070987,0.1049332,0.1037539,0.1027964,0.10093,0.1007284,0.1005236
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_7_-_24_0_hours_Cross-Section_No_4_-_15cm.txt,38.2,5,0.1494012,0.1495251,0.1495452,0.1494779,0.1495122,0.1494397,0.149479,0.1494384,0.1494478,0.1492643,0.1492428,0.1491144,0.1490253,0.1490458,0.1489621,0.1489501,0.1487114,0.1486025,0.1485504,0.1484162,0.1483691,0.1482853,0.1482754,0.1479566,0.1478873,0.1475822,0.1474011,0.1472431,0.1468587,0.146637,0.1464658,0.1461734,0.1459739,0.1457825,0.1457057,0.1456208,0.1455751,0.1451805,0.1450917,0.1448871,0.1446951,0.1446292,0.1444955,0.1444731,0.1441633,0.1440254,0.1439857,0.1438714,0.1438026,0.1437003,0.1437586,0.1435766,0.1435402,0.1433094,0.1432067,0.1430895,0.1430156
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_22_-_96_0_hours_Cross-Section_No_4_-_15cm.txt,152.79,5,0.1868306,0.1868608,0.1868669,0.1868605,0.1868743,0.1868649,0.1868886,0.186884,0.1868887,0.1868678,0.1868755,0.1868652,0.1868639,0.1868861,0.1868781,0.1868867,0.1868653,0.1868665,0.1868772,0.1868697,0.1868916,0.1868863,0.1868925,0.1868716,0.1868789,0.186864,0.1868708,0.1868636,0.1868437,0.1868637,0.1868706,0.1868635,0.1868784,0.1868711,0.1868924,0.1868863,0.1868917,0.1868702,0.1868777,0.1868669,0.1868656,0.1868875,0.1868792,0.1868876,0.1868658,0.1868669,0.1868775,0.1868699,0.1868923,0.1868878,0.186893,0.1868707,0.1868799,0.186867,0.1868719,0.1868661,0.1868437
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_159_-_420_0_hours_Cross-Section_No_4_-_15cm.txt,1680.68,5,0.2416774,0.2417122,0.2417184,0.2417083,0.2417234,0.2417095,0.2417362,0.2417302,0.2417351,0.2417051,0.2417122,0.2416974,0.2416919,0.2417156,0.2417028,0.2417118,0.2416817,0.2416785,0.2416882,0.2416744,0.2416954,0.2416877,0.2416935,0.2416599,0.2416649,0.2416415,0.2416422,0.2416301,0.2415956,0.2416111,0.2416162,0.2415977,0.241611,0.2415963,0.2416167,0.2416079,0.241613,0.2415796,0.2415853,0.2415689,0.2415625,0.2415861,0.2415729,0.241582,0.2415518,0.24155,0.241561,0.2415487,0.2415739,0.2415679,0.2415737,0.2415425,0.2415535,0.2415365,0.241542,0.2415344,0.2415054
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_4_-_15cm.txt,19.1,6,0.1958733,0.1960187,0.1950421,0.1936536,0.1927586,0.1911045,0.190734,0.1900859,0.1897128,0.1855036,0.1840516,0.1821056,0.179037,0.1785447,0.1775535,0.1756434,0.1703504,0.1669208,0.1629532,0.159031,0.1526588,0.1513505,0.1489742,0.1405038,0.135488,0.1324029,0.122145,0.12363,0.1182376,0.0982627,0.09748614,0.09168845,0.09128125,0.09039255,0.09019941,0.0901965,0.09019575,0.09018984,0.09018903,0.09018898,0.09018896,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018895,0.09018894,0.09018895,0.09018895,0.09018896,0.09018895,0.09018897,0.09018897,0.09018895,0.09018895,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_5_-_12_0_hours_Cross-Section_No_4_-_15cm.txt,38.2,6,0.1510361,0.1511464,0.1511623,0.1510889,0.1511135,0.1510364,0.1510562,0.1510135,0.1510186,0.1508214,0.1507857,0.1506455,0.150538,0.1505336,0.1504404,0.1504146,0.1501553,0.1500195,0.1499403,0.1497839,0.1496902,0.1495962,0.1495721,0.1492061,0.1491059,0.148751,0.1485066,0.1482681,0.1477656,0.1474787,0.1472492,0.1468547,0.1466184,0.1463758,0.1462059,0.1460872,0.1460106,0.1454867,0.1453511,0.1450819,0.1448111,0.1446741,0.1445003,0.1444465,0.1440359,0.1438278,0.1437403,0.1435821,0.1434891,0.1433554,0.1434158,0.1431215,0.1430493,0.1427188,0.1425906,0.1424262,0.1423012
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_14_-_48_0_hours_Cross-Section_No_4_-_15cm.txt,152.79,6,0.1936779,0.1937122,0.1937193,0.1937121,0.1937281,0.1937174,0.1937446,0.1937393,0.1937448,0.1937208,0.1937296,0.1937177,0.1937164,0.1937419,0.1937328,0.1937427,0.193718,0.1937193,0.1937317,0.1937231,0.1937482,0.1937421,0.1937493,0.1937252,0.1937335,0.1937163,0.1937242,0.1937157,0.1936929,0.1937158,0.1937238,0.1937156,0.1937328,0.1937244,0.1937489,0.1937418,0.193748,0.1937234,0.1937319,0.1937194,0.1937179,0.1937432,0.1937337,0.1937433,0.1937181,0.1937193,0.1937316,0.1937228,0.1937486,0.1937433,0.1937494,0.1937237,0.1937342,0.1937193,0.1937249,0.1937181,0.1936925
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_81_-_273_0_hours_Cross-Section_No_4_-_15cm.txt,1680.68,6,0.2689586,0.2687044,0.2686408,0.2685132,0.2683471,0.2682378,0.2678924,0.2678743,0.2678104,0.267599,0.2673227,0.2672021,0.2668728,0.2665507,0.2663972,0.2661531,0.2659386,0.2655508,0.2653005,0.2649923,0.264477,0.2643973,0.2642837,0.2638239,0.263449,0.2631385,0.2625077,0.2623231,0.2616875,0.2610663,0.2608861,0.2603078,0.2600234,0.2597021,0.2593127,0.259218,0.2591496,0.2587459,0.2585136,0.2583212,0.258044,0.2578752,0.2577348,0.2576294,0.2574307,0.2572498,0.2571582,0.257017,0.2568901,0.2568581,0.256843,0.2566738,0.2566164,0.2565436,0.256475,0.2564521,0.2563846
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_5_-_6_000_hours_Cross-Section_No_4_-_15cm.txt,19.1,7,0.1573995,0.1578254,0.1578605,0.1575618,0.1575536,0.15718,0.157356,0.1571954,0.1572076,0.156291,0.1560932,0.1555311,0.1549833,0.1549017,0.1544985,0.154269,0.153043,0.1522606,0.1518356,0.1511085,0.1504581,0.1500273,0.1497489,0.1476491,0.1470363,0.1453664,0.1435206,0.1424041,0.1398049,0.1370958,0.13565,0.1325764,0.1301471,0.1280368,0.1244949,0.1234012,0.1223768,0.1177014,0.1148636,0.1123026,0.1083115,0.1047155,0.1028221,0.1003369,0.09896342,0.09557971,0.09458746,0.09282206,0.09100515,0.09095881,0.09089625,0.09066926,0.09032099,0.0903094,0.09021369,0.09021392,0.09020405
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_10_-_12_000_hours_Cross-Section_No_4_-_15cm.txt,38.2,7,0.171453,0.1717212,0.1717528,0.1715565,0.1716217,0.1714201,0.1714574,0.1713453,0.1713568,0.1708289,0.1707171,0.1703256,0.1700194,0.1700002,0.169742,0.1696432,0.1689706,0.1685534,0.1682231,0.1677428,0.167381,0.1671842,0.1670585,0.1660556,0.1656166,0.1647649,0.1637029,0.1629812,0.1614239,0.1602528,0.1595783,0.1580966,0.1570323,0.1560826,0.1546258,0.1540795,0.1537836,0.151889,0.1508587,0.1493582,0.1478446,0.1464121,0.145424,0.1446663,0.1424119,0.1404651,0.13878,0.1371125,0.1344783,0.1337889,0.1331642,0.1298806,0.1285125,0.1263182,0.1240292,0.1235936,0.123106
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_37_-_48_000_hours_Cross-Section_No_4_-_15cm.txt,152.79,7,0.2066522,0.2067049,0.2067151,0.2066993,0.2067215,0.2067008,0.2067369,0.2067273,0.2067345,0.2066883,0.2066964,0.2066718,0.2066613,0.2066936,0.2066743,0.2066848,0.2066362,0.2066276,0.2066389,0.2066162,0.2066411,0.2066281,0.2066357,0.2065814,0.2065844,0.2065441,0.2065376,0.2065154,0.2064569,0.2064716,0.2064756,0.2064431,0.206458,0.2064341,0.2064573,0.2064421,0.2064489,0.2063948,0.2063996,0.2063713,0.2063585,0.2063903,0.20637,0.2063808,0.2063322,0.2063262,0.2063406,0.206321,0.2063547,0.2063448,0.2063534,0.206306,0.2063196,0.2062927,0.2062984,0.2062866,0.2062441
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_326_-_384_000_hours_Cross-Section_No_4_-_15cm.txt,1680.68,7,0.2401685,0.2402058,0.2402118,0.2401959,0.2402098,0.24019,0.2402133,0.2402053,0.2402094,0.2401668,0.2401689,0.2401466,0.2401316,0.2401503,0.2401306,0.2401355,0.240092,0.2400774,0.2400799,0.2400548,0.2400631,0.2400512,0.2400538,0.239999,0.2399937,0.2399544,0.2399349,0.2399128,0.2398504,0.2398451,0.2398424,0.2398006,0.2398027,0.2397746,0.2397811,0.2397671,0.2397696,0.239716,0.2397129,0.2396858,0.2396672,0.2396848,0.2396642,0.2396694,0.2396269,0.2396162,0.2396231,0.2396029,0.2396233,0.2396151,0.2396204,0.2395782,0.2395871,0.2395648,0.2395672,0.2395577,0.2395234
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
