,cumulative_irrigation_cm,scheme,0.0,2.083333,4.166667,6.25,8.333334,10.41667,12.5,14.58333,16.66667,18.75,20.83333,22.91666,25.0
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_7_-_100cm.txt,19.1,1,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018897,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_3_-_2_0_hours_Cross-Section_No_7_-_100cm.txt,38.2,1,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018898,0.09018896,0.09018895,0.09018895,0.09018895,0.09018894
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_9_-_8_0_hours_Cross-Section_No_7_-_100cm.txt,152.79,1,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018899,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_No_Ramp-up_Water_Content_Time_44_-_88_0_hours_Cross-Section_No_7_-_100cm.txt,1680.68,1,0.2605553,0.2605547,0.2605546,0.2605547,0.2605556,0.2605546,0.260554,0.2605545,0.2605554,0.2605544,0.2605555,0.2605544,0.2605536
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_7_-_100cm.txt,19.1,2,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018897,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_3_-_2_0_hours_Cross-Section_No_7_-_100cm.txt,38.2,2,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018898,0.09018896,0.09018895,0.09018895,0.09018895,0.09018894
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_10_-_48_0_hours_Cross-Section_No_7_-_100cm.txt,152.79,2,0.09018897,0.09018885,0.09018895,0.09018896,0.09018895,0.09018895,0.09018936,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018912
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_2_Water_Content_Time_39_-_384_0_hours_Cross-Section_No_7_-_100cm.txt,1680.68,2,0.2311035,0.2303954,0.2303902,0.2303907,0.2314027,0.2303878,0.2297169,0.2303874,0.2313606,0.2303893,0.2313994,0.2303893,0.2296303
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_9_-_6_000_hours_Cross-Section_No_7_-_100cm.txt,19.1,3,0.09018896,0.09018896,0.09018894,0.09018896,0.09018895,0.09018895,0.09018895,0.09018897,0.09018895,0.09018893,0.09018895,0.09018893,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_18_-_12_000_hours_Cross-Section_No_7_-_100cm.txt,38.2,3,0.09018896,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018896,0.09018895,0.09018894,0.09018895,0.09018894,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_69_-_48_000_hours_Cross-Section_No_7_-_100cm.txt,152.79,3,0.09018896,0.09018897,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018896,0.09018894,0.09018895
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_3_Water_Content_Time_371_-_384_000_hours_Cross-Section_No_7_-_100cm.txt,1680.68,3,0.2446541,0.244653,0.244653,0.244653,0.2446545,0.2446529,0.244651,0.2446529,0.2446544,0.2446529,0.2446544,0.2446529,0.2446506
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_4_-_6_0_hours_Cross-Section_No_7_-_100cm.txt,19.1,4,0.09018895,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_7_-_12_0_hours_Cross-Section_No_7_-_100cm.txt,38.2,4,0.09018896,0.09018895,0.09018894,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_4_Water_Content_Time_22_-_48_0_hours_Cross-Section_No_7_-_100cm.txt,152.79,4,0.09018896,0.09018896,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_4_-_12_0_hours_Cross-Section_No_7_-_100cm.txt,19.1,5,0.09018895,0.09018895,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_7_-_24_0_hours_Cross-Section_No_7_-_100cm.txt,38.2,5,0.09018896,0.09018896,0.09018895,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_22_-_96_0_hours_Cross-Section_No_7_-_100cm.txt,152.79,5,0.09018894,0.09018882,0.09018894,0.09018897,0.09018895,0.09018897,0.09018942,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018926
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_5_Water_Content_Time_159_-_420_0_hours_Cross-Section_No_7_-_100cm.txt,1680.68,5,0.2512133,0.2513055,0.2513067,0.2513065,0.2511743,0.2513077,0.2514097,0.2513075,0.251179,0.2513066,0.2511744,0.2513066,0.2514234
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_2_-_1_0_hours_Cross-Section_No_7_-_100cm.txt,19.1,6,0.09018895,0.09018895,0.09018896,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_5_-_12_0_hours_Cross-Section_No_7_-_100cm.txt,38.2,6,0.09018896,0.09018896,0.09018896,0.09018896,0.09018895,0.09018895,0.09018895,0.09018896,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_14_-_48_0_hours_Cross-Section_No_7_-_100cm.txt,152.79,6,0.09018895,0.09018897,0.09018895,0.09018896,0.09018895,0.09018895,0.09018894,0.09018896,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_6_Water_Content_Time_81_-_273_0_hours_Cross-Section_No_7_-_100cm.txt,1680.68,6,0.2540565,0.2540835,0.254084,0.2540839,0.2540453,0.254086,0.2541401,0.2540859,0.2540461,0.2540841,0.2540452,0.2540841,0.2541484
, , , , , , , , , , , , , , , 
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_5_-_6_000_hours_Cross-Section_No_7_-_100cm.txt,19.1,7,0.09018895,0.09018897,0.09018896,0.09018896,0.09018895,0.09018895,0.09018895,0.09018897,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_10_-_12_000_hours_Cross-Section_No_7_-_100cm.txt,38.2,7,0.09018896,0.09018897,0.09018896,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_37_-_48_000_hours_Cross-Section_No_7_-_100cm.txt,152.79,7,0.09018896,0.09018896,0.09018896,0.09018896,0.09018895,0.09018895,0.09018895,0.09018895,0.09018895,0.09018894,0.09018895,0.09018894,0.09018896
c:/Users/QuinnHull/ownCloud-active jobs/BHP Chile/2150 - BHP Chile - MEL Permeability Testing Program for SHL Ores/Hydrus model/Sulphide AND SCC\Raw data\Sulphide_AND_SCC_Scheme_7_Water_Content_Time_326_-_384_000_hours_Cross-Section_No_7_-_100cm.txt,1680.68,7,0.2446541,0.2446531,0.244653,0.244653,0.2446545,0.244653,0.244651,0.2446529,0.2446544,0.2446529,0.2446544,0.2446529,0.2446506
, , , , , , , , , , , , , , , 
